Info 0    [9:58:10.241] Starting TS Server
Info 247  [10:7:11.843] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 36 structureChanged: false Elapsed: 53ms
Info 248  [10:7:11.843] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 249  [10:7:11.873] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 250  [10:7:11.919] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 37 structureChanged: false Elapsed: 46ms
Info 251  [10:7:11.919] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 252  [10:7:12.70] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 253  [10:7:12.138] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 38 structureChanged: false Elapsed: 68ms
Info 254  [10:7:12.138] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 255  [10:7:12.212] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 256  [10:7:12.267] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 39 structureChanged: false Elapsed: 55ms
Info 257  [10:7:12.267] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 258  [10:7:15.178] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 259  [10:7:15.225] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 40 structureChanged: false Elapsed: 40ms
Info 260  [10:7:15.225] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 261  [10:7:15.767] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 262  [10:7:15.822] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 41 structureChanged: false Elapsed: 55ms
Info 263  [10:7:15.822] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 264  [10:7:15.962] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 265  [10:7:16.9] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 42 structureChanged: false Elapsed: 47ms
Info 266  [10:7:16.9] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 267  [10:7:16.246] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 268  [10:7:16.277] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 43 structureChanged: false Elapsed: 31ms
Info 269  [10:7:16.277] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 270  [10:7:16.354] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 271  [10:7:16.407] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 44 structureChanged: false Elapsed: 53ms
Info 272  [10:7:16.420] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 273  [10:7:16.555] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 274  [10:7:16.598] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 45 structureChanged: false Elapsed: 43ms
Info 275  [10:7:16.598] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 276  [10:7:17.31] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 277  [10:7:17.76] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 46 structureChanged: false Elapsed: 45ms
Info 278  [10:7:17.76] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 279  [10:8:5.78] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 280  [10:8:5.153] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 47 structureChanged: false Elapsed: 75ms
Info 281  [10:8:5.154] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 282  [10:8:5.166] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 283  [10:8:5.225] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 48 structureChanged: false Elapsed: 59ms
Info 284  [10:8:5.225] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 285  [10:8:5.376] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 286  [10:8:5.438] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 49 structureChanged: false Elapsed: 61ms
Info 287  [10:8:5.438] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 288  [10:8:5.551] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 289  [10:8:5.620] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 50 structureChanged: false Elapsed: 69ms
Info 290  [10:8:5.620] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 291  [10:8:6.108] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 292  [10:8:6.165] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 51 structureChanged: false Elapsed: 57ms
Info 293  [10:8:6.165] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 294  [10:8:6.972] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 295  [10:8:7.7] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 52 structureChanged: false Elapsed: 34ms
Info 296  [10:8:7.7] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 297  [10:8:9.417] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 298  [10:8:9.450] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 53 structureChanged: false Elapsed: 33ms
Info 299  [10:8:9.451] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 300  [10:10:24.560] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 301  [10:10:24.640] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 54 structureChanged: false Elapsed: 80ms
Info 302  [10:10:24.640] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 303  [10:10:24.642] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 304  [10:10:24.697] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 55 structureChanged: false Elapsed: 55ms
Info 305  [10:10:24.697] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 306  [10:10:24.701] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 307  [10:10:24.759] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 56 structureChanged: false Elapsed: 58ms
Info 308  [10:10:24.759] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 309  [10:10:24.854] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 310  [10:10:24.917] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 57 structureChanged: false Elapsed: 63ms
Info 311  [10:10:24.918] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 312  [10:10:24.922] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 313  [10:10:25.24] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 58 structureChanged: false Elapsed: 102ms
Info 314  [10:10:25.25] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 315  [10:10:25.26] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 316  [10:10:25.65] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 59 structureChanged: false Elapsed: 39ms
Info 317  [10:10:25.65] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 318  [10:10:25.67] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 319  [10:10:25.111] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 60 structureChanged: false Elapsed: 44ms
Info 320  [10:10:25.111] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 321  [10:10:25.563] getCompletionData: Get current token: 0
Info 322  [10:10:25.563] getCompletionData: Is inside comment: 0
Info 323  [10:10:25.563] getCompletionData: Get previous token 1: 0
Info 324  [10:10:25.563] getCompletionData: Get previous token 2: 0
Info 325  [10:10:25.564] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 326  [10:10:25.570] getSymbolsFromOtherSourceFileExports: Recomputing list
Info 327  [10:10:25.678] forEachExternalModuleToImportFrom: filtered out 87 modules by package.json contents
Info 328  [10:10:25.678] getSymbolsFromOtherSourceFileExports: 108
Info 329  [10:10:25.684] getCompletionData: Semantic work: 120
Info 330  [10:10:25.698] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13
Info 331  [10:10:25.876] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 332  [10:10:25.915] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 61 structureChanged: false Elapsed: 39ms
Info 333  [10:10:25.915] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 334  [10:10:25.918] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 335  [10:10:25.958] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 62 structureChanged: false Elapsed: 40ms
Info 336  [10:10:25.958] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 337  [10:10:26.358] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 338  [10:10:26.395] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 63 structureChanged: false Elapsed: 37ms
Info 339  [10:10:26.395] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 340  [10:10:26.397] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 341  [10:10:26.432] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 64 structureChanged: false Elapsed: 35ms
Info 342  [10:10:26.432] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 343  [10:10:26.576] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 344  [10:10:26.613] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 65 structureChanged: false Elapsed: 37ms
Info 345  [10:10:26.613] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 346  [10:10:26.836] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 347  [10:10:26.880] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 66 structureChanged: false Elapsed: 44ms
Info 348  [10:10:26.880] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 349  [10:10:26.882] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 350  [10:10:26.922] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 67 structureChanged: false Elapsed: 40ms
Info 351  [10:10:26.922] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 352  [10:10:26.994] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 353  [10:10:27.43] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 68 structureChanged: false Elapsed: 49ms
Info 354  [10:10:27.43] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 355  [10:10:27.66] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 356  [10:10:27.122] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 69 structureChanged: false Elapsed: 56ms
Info 357  [10:10:27.122] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 358  [10:10:27.135] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 359  [10:10:27.184] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 70 structureChanged: false Elapsed: 49ms
Info 360  [10:10:27.184] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 361  [10:10:27.320] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 362  [10:10:27.356] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 71 structureChanged: false Elapsed: 36ms
Info 363  [10:10:27.356] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 364  [10:10:27.467] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 365  [10:10:27.511] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 72 structureChanged: false Elapsed: 43ms
Info 366  [10:10:27.511] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 367  [10:10:27.531] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 368  [10:10:27.561] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 73 structureChanged: false Elapsed: 30ms
Info 369  [10:10:27.561] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 370  [10:10:27.637] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 371  [10:10:27.682] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 74 structureChanged: false Elapsed: 45ms
Info 372  [10:10:27.682] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 373  [10:10:27.690] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 374  [10:10:27.727] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 75 structureChanged: false Elapsed: 37ms
Info 375  [10:10:27.727] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 376  [10:10:27.840] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 377  [10:10:27.898] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 76 structureChanged: false Elapsed: 58ms
Info 378  [10:10:27.898] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 379  [10:10:28.27] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 380  [10:10:28.59] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 77 structureChanged: false Elapsed: 32ms
Info 381  [10:10:28.59] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 382  [10:10:28.226] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 383  [10:10:28.261] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 78 structureChanged: false Elapsed: 35ms
